/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.53
 -- green : 0.00
 -- left : -10.68

('left', 'green', None, 'right', 'left')
 -- forward : 0.12
 -- None : -4.12
 -- green : 0.00
 -- right : 0.89
 -- left : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.70
 -- green : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 1.68
 -- right : 0.10
 -- red : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 0.20
 -- None : 0.00
 -- green : 0.00
 -- right : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.56
 -- right : 0.96
 -- red : 0.00
 -- left : -10.08

('left', 'red', 'forward', None, None)
 -- forward : -39.79
 -- None : 1.85
 -- right : -16.55
 -- red : 0.00
 -- left : -39.99

('left', 'red', 'forward', 'right', 'right')
 -- forward : -0.40
 -- right : 0.00
 -- red : 0.00
 -- left : -0.60

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.06
 -- red : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.97
 -- None : -2.75
 -- green : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -1.54
 -- right : 0.02
 -- red : 0.00
 -- left : -0.59

('left', 'green', 'left', None, None)
 -- forward : 0.90
 -- None : -4.56
 -- green : 0.00
 -- right : -0.02
 -- left : 1.76

('left', 'red', 'left', None, 'left')
 -- forward : -4.84
 -- None : 1.68
 -- right : 0.06
 -- red : 0.00
 -- left : -8.07

('left', 'red', 'left', 'left', 'forward')
 -- forward : -4.97
 -- right : 0.46
 -- red : 0.00
 -- left : -2.57

('right', 'red', 'forward', 'left', 'right')
 -- forward : -33.00
 -- None : 0.00
 -- right : -0.89
 -- red : 0.00
 -- left : -4.76

('forward', 'green', 'forward', None, None)
 -- forward : 1.79
 -- None : -5.05
 -- green : 0.00
 -- right : 0.95
 -- left : 1.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.24
 -- right : 0.00
 -- green : 0.00
 -- None : -4.11

('left', 'red', 'left', 'right', 'right')
