/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, None, None)
 -- forward : 0.56
 -- right : 1.49
 -- green : 0.00
 -- left : 0.18
 -- None : -2.41

('left', 'red', None, 'left', None)
 -- None : 0.00
 -- right : 0.46
 -- red : 0.00
 -- left : -8.67

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- green : 0.00
 -- left : 0.46

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- red : 0.00
 -- left : -5.24

('right', 'red', None, 'left', None)
 -- right : 0.00
 -- left : 0.00
 -- red : 0.00
 -- None : 0.48

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.14
 -- red : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- None : 0.00
 -- right : 0.00
 -- green : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : -2.08
 -- green : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- None : 0.00
 -- forward : 0.68
 -- right : 0.68
 -- green : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.49
 -- green : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -5.23
 -- right : 1.68
 -- red : 0.00
 -- None : 0.91

('right', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.33
 -- red : 0.00
 -- None : 0.95

('right', 'green', 'right', None, None)
 -- forward : 0.80
 -- right : 0.58
 -- green : 0.00
 -- None : -2.08

('left', 'red', None, 'right', None)
 -- None : 0.00
 -- right : 0.00
 -- red : 0.00
 -- left : -4.93

('left', 'green', 'right', None, 'left')
 -- None : 0.00
 -- right : 0.00
 -- green : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : -20.32
 -- None : 0.00
 -- right : 0.00
 -- red : 0.00

('left', 'red', None, 'right', 'left')
 -- None : 0.00
 -- right : 1.40
 -- red : 0.00
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- right : 0.00
 -- green : 0.00
 -- left : -9.79
 -- None : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.21
 -- red : 0.00

('left', 'red', 'left', 'left', 'left')
 -- None : 1.47
 -- red : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- red : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.05
 -- red : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 0.59
 -- None : -2.95
 -- green : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.00
 -- None : -2.33
 -- green : 0.00

('right', 'red', None, 'right', 'left')
 -- right : 0.00
 -- left : -4.79
 -- red : 0.00
 -- None : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.66
 -- None : 0.00
 -- green : 0.00
 -- left : 0.81

('forward', 'green', None, None, 'right')
 -- forward : 0.64
 -- None : 0.00
 -- green : 0.00
 -- right : 0.00

('left', 'green', None, None, 'right')
 -- None : -2.36
 -- green : 0.00
 -- right : 0.00
 -- left : -9.82

('left', 'green', None, 'left', None)
 -- None : -4.76
 -- green : 0.00
 -- left : 1.39

('left', 'red', None, None, 'forward')
 -- forward : -4.92
 -- None : 0.00
 -- red : 0.00
 -- left : -5.11

('forward', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 1.10
 -- right : -9.68
 -- red : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.99
 -- green : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- red : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- red : 0.00
 -- left : -20.36

('left', 'green', None, 'right', 'left')
 -- None : 0.00
 -- green : 0.00
 -- right : 0.21
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- green : 0.00
 -- right : 0.46

('forward', 'green', None, 'forward', None)
 -- forward : 0.73
 -- None : -2.05
 -- green : 0.00
 -- right : 0.53
 -- left : 0.53

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- red : 0.00
 -- left : -4.69

('right', 'green', None, 'right', 'left')
 -- right : 0.00
 -- green : 0.00
 -- left : 0.00
 -- None : -2.62

('left', 'green', None, 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- green : 0.00
 -- left : 0.71

('forward', 'red', 'forward', 'left', None)
 -- forward : -19.78
 -- None : 0.00
 -- red : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -20.28
 -- right : 0.00
 -- None : 0.00
 -- red : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : -0.15
 -- right : 0.99
 -- green : 0.00
 -- left : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.04
 -- right : 0.00
 -- green : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.30
 -- green : 0.00
 -- left : 0.00
 -- None : -2.16

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.28
 -- None : 0.00
 -- green : 0.00
 -- left : 0.13

('forward', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- green : 0.00
 -- right : 0.00
 -- left : -10.30

('left', 'green', None, None, 'forward')
 -- forward : 0.38
 -- None : -3.96
 -- green : 0.00
 -- left : -9.93

('left', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- red : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.72
 -- right : 0.00
 -- green : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -19.65
 -- right : 0.00
 -- red : 0.00
 -- None : -0.01

('right', 'red', 'left', None, 'left')
 -- None : 0.00
 -- right : 0.00
 -- red : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- green : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- None : -2.69
 -- green : 0.00
 -- left : 0.10

('right', 'green', None, 'left', None)
 -- forward : 0.73
 -- right : 0.00
 -- green : 0.00
 -- left : 0.30
 -- None : 0.00

('left', 'red', None, None, 'right')
 -- None : 0.00
 -- right : 0.51
 -- red : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : 0.00
 -- right : 0.82
 -- red : 0.00
 -- None : 0.94

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- green : 0.00
 -- left : -9.83

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- red : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- right : 0.00
 -- green : 0.00
 -- left : 0.02

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- green : 0.00
 -- right : 0.00
 -- left : -9.91

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.18
 -- None : 0.00
 -- green : 0.00
